Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+
+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------
  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 2:  66%|██████▌   | 517/782 [05:43<02:56,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▌   | 518/782 [05:44<02:55,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▋   | 519/782 [05:45<02:55,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▋   | 520/782 [05:45<02:54,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▋   | 520/782 [05:46<02:54,  1.50batch/s, err=0.000736, loss=-477, prior=-22.8]
Epoch 2:  66%|██████▋   | 520/782 [05:46<02:54,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3] 
Epoch 2:  67%|██████▋   | 521/782 [05:46<02:53,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 522/782 [05:47<02:53,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 523/782 [05:47<02:52,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 524/782 [05:48<02:51,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 525/782 [05:49<02:50,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 526/782 [05:49<02:50,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  67%|██████▋   | 527/782 [05:50<02:49,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 528/782 [05:51<02:48,  1.51batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 529/782 [05:51<02:48,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 530/782 [05:52<02:47,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 531/782 [05:53<02:46,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 532/782 [05:53<02:46,  1.51batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 533/782 [05:54<02:45,  1.51batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 534/782 [05:55<02:44,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  68%|██████▊   | 535/782 [05:55<02:44,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▊   | 536/782 [05:56<02:43,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▊   | 537/782 [05:57<02:42,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▉   | 538/782 [05:57<02:42,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▉   | 539/782 [05:58<02:41,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▉   | 540/782 [05:59<02:40,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▉   | 540/782 [05:59<02:40,  1.50batch/s, err=0.00293, loss=-481, prior=-24.3]
Epoch 2:  69%|██████▉   | 540/782 [05:59<02:40,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  69%|██████▉   | 541/782 [05:59<02:40,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  69%|██████▉   | 542/782 [06:00<02:39,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  69%|██████▉   | 543/782 [06:01<02:38,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|██████▉   | 544/782 [06:01<02:38,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|██████▉   | 545/782 [06:02<02:38,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|██████▉   | 546/782 [06:03<02:37,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|██████▉   | 547/782 [06:03<02:36,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|███████   | 548/782 [06:04<02:35,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|███████   | 549/782 [06:05<02:34,  1.50batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|███████   | 550/782 [06:05<02:34,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  70%|███████   | 551/782 [06:06<02:33,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 552/782 [06:07<02:32,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 553/782 [06:07<02:31,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 554/782 [06:08<02:31,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 555/782 [06:09<02:30,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 556/782 [06:09<02:29,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████   | 557/782 [06:10<02:29,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████▏  | 558/782 [06:11<02:28,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  71%|███████▏  | 559/782 [06:11<02:27,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  72%|███████▏  | 560/782 [06:12<02:27,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  72%|███████▏  | 560/782 [06:13<02:27,  1.51batch/s, err=0.00184, loss=-486, prior=-23.9]
Epoch 2:  72%|███████▏  | 560/782 [06:13<02:27,  1.51batch/s, err=0.00163, loss=-490, prior=-26]  
Epoch 2:  72%|███████▏  | 561/782 [06:13<02:26,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  72%|███████▏  | 562/782 [06:13<02:26,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  72%|███████▏  | 563/782 [06:14<02:25,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  72%|███████▏  | 564/782 [06:15<02:24,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  72%|███████▏  | 565/782 [06:15<02:24,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  72%|███████▏  | 566/782 [06:16<02:23,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 567/782 [06:17<02:23,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 568/782 [06:17<02:22,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 569/782 [06:18<02:21,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 570/782 [06:19<02:20,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 571/782 [06:19<02:20,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 572/782 [06:20<02:19,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 573/782 [06:21<02:18,  1.50batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  73%|███████▎  | 574/782 [06:21<02:18,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▎  | 575/782 [06:22<02:17,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▎  | 576/782 [06:23<02:16,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 577/782 [06:23<02:15,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 578/782 [06:24<02:15,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 579/782 [06:25<02:14,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 580/782 [06:25<02:13,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 580/782 [06:26<02:13,  1.51batch/s, err=0.00163, loss=-490, prior=-26]
Epoch 2:  74%|███████▍  | 580/782 [06:26<02:13,  1.51batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  74%|███████▍  | 581/782 [06:26<02:13,  1.51batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  74%|███████▍  | 582/782 [06:27<02:12,  1.51batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▍  | 583/782 [06:27<02:12,  1.51batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▍  | 584/782 [06:28<02:11,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▍  | 585/782 [06:29<02:11,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▍  | 586/782 [06:29<02:10,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▌  | 587/782 [06:30<02:09,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▌  | 588/782 [06:31<02:09,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▌  | 589/782 [06:31<02:08,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  75%|███████▌  | 590/782 [06:32<02:07,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 591/782 [06:33<02:07,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 592/782 [06:33<02:06,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 593/782 [06:34<02:05,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 594/782 [06:35<02:05,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 595/782 [06:35<02:04,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▌  | 596/782 [06:36<02:03,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▋  | 597/782 [06:37<02:03,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  76%|███████▋  | 598/782 [06:37<02:02,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  77%|███████▋  | 599/782 [06:38<02:01,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  77%|███████▋  | 600/782 [06:39<02:01,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  77%|███████▋  | 600/782 [06:39<02:01,  1.50batch/s, err=0.00294, loss=-495, prior=-23.8]
Epoch 2:  77%|███████▋  | 600/782 [06:39<02:01,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 601/782 [06:39<02:00,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 602/782 [06:40<02:00,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 603/782 [06:41<01:59,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 604/782 [06:41<01:58,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 605/782 [06:42<01:58,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  77%|███████▋  | 606/782 [06:43<01:57,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 607/782 [06:43<01:56,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 608/782 [06:44<01:59,  1.45batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 609/782 [06:45<01:57,  1.47batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 610/782 [06:45<01:56,  1.48batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 611/782 [06:46<01:55,  1.49batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 612/782 [06:47<01:53,  1.49batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  78%|███████▊  | 613/782 [06:47<01:53,  1.49batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▊  | 614/782 [06:48<01:52,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▊  | 615/782 [06:49<01:51,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 616/782 [06:49<01:50,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 617/782 [06:50<01:50,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 618/782 [06:51<01:49,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 619/782 [06:51<01:48,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 620/782 [06:52<01:47,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 620/782 [06:53<01:47,  1.50batch/s, err=0.000756, loss=-500, prior=-27.5]
Epoch 2:  79%|███████▉  | 620/782 [06:53<01:47,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7] 
Epoch 2:  79%|███████▉  | 621/782 [06:53<01:47,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|███████▉  | 622/782 [06:53<01:46,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|███████▉  | 623/782 [06:54<01:45,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|███████▉  | 624/782 [06:55<01:45,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|███████▉  | 625/782 [06:55<01:44,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|████████  | 626/782 [06:56<01:43,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|████████  | 627/782 [06:57<01:43,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|████████  | 628/782 [06:57<01:42,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  80%|████████  | 629/782 [06:58<01:41,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 630/782 [06:59<01:41,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 631/782 [06:59<01:40,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 632/782 [07:00<01:39,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 633/782 [07:01<01:39,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 634/782 [07:01<01:38,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████  | 635/782 [07:02<01:38,  1.49batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████▏ | 636/782 [07:03<01:37,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  81%|████████▏ | 637/782 [07:03<01:36,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  82%|████████▏ | 638/782 [07:04<01:35,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  82%|████████▏ | 639/782 [07:05<01:35,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  82%|████████▏ | 640/782 [07:05<01:34,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  82%|████████▏ | 640/782 [07:06<01:34,  1.50batch/s, err=0.00172, loss=-504, prior=-27.7]
Epoch 2:  82%|████████▏ | 640/782 [07:06<01:34,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  82%|████████▏ | 641/782 [07:06<01:33,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  82%|████████▏ | 642/782 [07:07<01:33,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  82%|████████▏ | 643/782 [07:07<01:32,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  82%|████████▏ | 644/782 [07:08<01:31,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  82%|████████▏ | 645/782 [07:09<01:31,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 646/782 [07:09<01:30,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 647/782 [07:10<01:29,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 648/782 [07:11<01:29,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 649/782 [07:11<01:28,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 650/782 [07:12<01:27,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 651/782 [07:13<01:27,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  83%|████████▎ | 652/782 [07:13<01:26,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▎ | 653/782 [07:14<01:25,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▎ | 654/782 [07:15<01:25,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 655/782 [07:15<01:24,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 656/782 [07:16<01:23,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 657/782 [07:17<01:23,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 658/782 [07:17<01:22,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 659/782 [07:18<01:21,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 660/782 [07:19<01:21,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 660/782 [07:19<01:21,  1.50batch/s, err=0.00998, loss=-509, prior=-29.4]
Epoch 2:  84%|████████▍ | 660/782 [07:19<01:21,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▍ | 661/782 [07:19<01:20,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▍ | 662/782 [07:20<01:19,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▍ | 663/782 [07:21<01:19,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▍ | 664/782 [07:21<01:18,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▌ | 665/782 [07:22<01:17,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▌ | 666/782 [07:23<01:17,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▌ | 667/782 [07:23<01:16,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  85%|████████▌ | 668/782 [07:24<01:15,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 669/782 [07:25<01:15,  1.49batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 670/782 [07:25<01:14,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 671/782 [07:26<01:14,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 672/782 [07:27<01:13,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 673/782 [07:27<01:12,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▌ | 674/782 [07:28<01:11,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▋ | 675/782 [07:29<01:11,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  86%|████████▋ | 676/782 [07:29<01:10,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 677/782 [07:30<01:09,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 678/782 [07:31<01:09,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 679/782 [07:31<01:08,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 680/782 [07:32<01:07,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 680/782 [07:33<01:07,  1.50batch/s, err=0.00284, loss=-513, prior=-24.4]
Epoch 2:  87%|████████▋ | 680/782 [07:33<01:07,  1.50batch/s, err=0.00033, loss=-518, prior=-27]  
Epoch 2:  87%|████████▋ | 681/782 [07:33<01:07,  1.50batch/s, err=0.00033, loss=-518, prior=-27]
Epoch 2:  87%|████████▋ | 682/782 [07:33<01:06,  1.50batch/s, err=0.00033, loss=-518, prior=-27]
Epoch 2:  87%|████████▋ | 683/782 [07:34<01:05,  1.50batch/s, err=0.00033, loss=-518, prior=-27]
Epoch 2:  87%|████████▋ | 684/782 [07:35<01:05,  1.50batch/s, err=0.00033, loss=-518, prior=-27]
Epoch 2:  88%|████████▊ | 685/782 [07:35<01:04,  1.50batch/s, err=0.00033, loss=-518, prior=-27]
